customer_id,application_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_term,interest_rate,existing_loans,credit_score,repayment_history,transacted_amount,join_date,default_flag,loan_purpose,total_debt,total_transactions,total_spending
CUST00001,APP000001,56.0,Male,Central,High School,Student,108490.0,696294.63,36,9.43,4,313.0,Average,4414251.13,2020-04-01,0,Education,896294.63,882,4414251.13
CUST00002,APP000002,69.0,Male,North,Bachelors,Self-employed,259670.0,931994.67,24,13.37,1,673.0,Average,493924.02,2019-04-13,0,Home,981994.67,98,493924.02
CUST00003,APP000003,46.0,Male,Central,Bachelors,Salaried,275080.0,507366.2,12,20.56,5,856.0,Good,287977.11,2022-01-31,0,Home,757366.2,57,287977.11
CUST00004,APP000004,32.0,Male,North,Diploma,Self-employed,81610.0,245645.9,60,13.25,5,727.0,Good,654826.76,2021-09-30,0,Personal,495645.9,130,654826.76
CUST00005,APP000005,60.0,Female,South,Diploma,Self-employed,40950.0,63672.55,12,8.48,4,532.0,Average,298127.99,2021-07-03,0,Personal,263672.55,59,298127.99
CUST00006,APP000006,25.0,Female,West,Diploma,Salaried,276980.0,427329.34,12,16.47,1,862.0,Average,4226611.06,2020-07-25,0,Home,477329.34,845,4226611.06
CUST00007,APP000007,38.0,Female,North,Diploma,Salaried,88040.0,315878.37,84,21.37,5,739.0,Average,304660.22,2020-02-24,1,Personal,565878.37,60,304660.22
CUST00008,APP000008,56.0,Male,Central,PhD,Salaried,181020.0,,12,20.53,1,801.0,Poor,1365604.31,2019-12-23,1,Education,50000.0,273,1365604.31
CUST00009,APP000009,36.0,Female,South,Masters,Self-employed,74400.0,367182.41,36,9.98,1,,Average,527744.15,2023-09-25,0,Personal,417182.41,105,527744.15
CUST00010,APP000010,40.0,Female,North,High School,Salaried,311410.0,950089.77,12,18.44,3,375.0,Good,1484155.96,2019-05-11,0,Business,1100089.77,296,1484155.96
CUST00011,APP000011,28.0,Female,East,Bachelors,Unemployed,580610.0,963064.0,36,10.75,5,738.0,Average,461891.74,2019-05-03,0,Business,1213064.0,92,461891.74
CUST00012,APP000012,28.0,Female,West,PhD,Self-employed,178330.0,628490.42,60,10.71,5,588.0,Poor,3343336.22,2020-01-19,1,Education,878490.42,668,3343336.22
CUST00013,APP000013,41.0,Male,North,High School,Salaried,155270.0,930087.08,36,21.86,3,839.0,Average,675300.81,2021-06-14,0,Education,1080087.08,135,675300.81
CUST00014,APP000014,70.0,Male,South,PhD,Self-employed,138540.0,765637.26,60,11.24,4,552.0,Average,4260711.17,2021-08-10,1,Education,965637.26,852,4260711.17
CUST00015,APP000015,53.0,Male,East,PhD,Salaried,240600.0,555922.45,60,11.48,3,425.0,Average,4087783.34,2024-08-31,0,Home,705922.45,817,4087783.34
CUST00016,APP000016,57.0,Female,South,Bachelors,Self-employed,216170.0,196701.78,36,7.01,5,476.0,Good,78171.81,2019-04-19,1,Home,446701.78,15,78171.81
